make: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6'
make[1]: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/build'
  SYNC    include/config/auto.conf.cmd
  CC      lib/memweight.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/tty/serial/st-asc.o
  CC      lib/kfifo.o
  CC      fs/ubifs/tnc.o
  CC      drivers/gpu/drm/tegra/submit.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/tcpv6_offload.o
  CC      fs/autofs/symlink.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/base/driver.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/keystone/pll.o
  CC      drivers/clk/keystone/gate.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      fs/autofs/waitq.o
  CC      drivers/tty/serial/vt8500_serial.o
  CC      net/sunrpc/rpc_pipe.o
  CC      lib/percpu-refcount.o
  CC      fs/ntfs/super.o
  CC      fs/ntfs/sysctl.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/ntfs/unistr.o
  CC      fs/ntfs/upcase.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/base/class.o
  CC      drivers/clk/imx/clk-pllv3.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/gpu/drm/tegra/firewall.o
  CC      drivers/mfd/tps65910.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      fs/autofs/expire.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      net/sunrpc/sysfs.o
  CC      lib/rhashtable.o
  CC      fs/ubifs/master.o
  CC      drivers/mfd/twl-core.o
  CC      drivers/mfd/twl4030-irq.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/gpu/drm/tegra/gem.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/regulator/pbias-regulator.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/base/platform.o
  CC      fs/debugfs/inode.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      lib/base64.o
  CC      drivers/clk/mediatek/clk-mtk.o
  AR      fs/ntfs/built-in.a
  CC      drivers/clk/mediatek/clk-pll.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/debugfs/file.o
  CC      drivers/gpu/drm/panel/panel-simple.o
  CC      drivers/clk/imx/clk-imx5.o
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/regulator/rn5t618-regulator.o
  CC      fs/ubifs/scan.o
  CC      lib/once.o
  AR      fs/autofs/built-in.a
  CC      net/ipv4/proc.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/gpu/drm/tegra/fb.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      drivers/clk/imx/clk-imx6q.o
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      lib/refcount.o
  CC      drivers/gpu/drm/panel/panel-edp.o
  CC      drivers/base/cpu.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/mfd/twl4030-power.o
  CC      fs/nfs/nfs3acl.o
  CC      fs/ubifs/replay.o
  AR      net/ipv6/built-in.a
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      fs/ubifs/log.o
  AR      fs/debugfs/built-in.a
  CC      drivers/regulator/s5m8767.o
  CC      lib/rcuref.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      fs/tracefs/inode.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/tegra/dp.o
  CC      net/sunrpc/xprtmultipath.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      drivers/base/firmware.o
  AR      drivers/clk/microchip/built-in.a
  CC      fs/ubifs/commit.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      net/ipv4/tunnel4.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/nfs4proc.o
  CC      lib/bucket_locks.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/clk/imx/clk-imx6sl.o
  CC      fs/pstore/inode.o
  CC      drivers/gpu/drm/tegra/hub.o
  CC      drivers/base/init.o
  CC      fs/ubifs/gc.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/regulator/stm32-pwr.o
  CC      drivers/base/map.o
  CC      drivers/mfd/motorola-cpcap.o
  CC      lib/generic-radix-tree.o
  CC      fs/ubifs/orphan.o
  CC      drivers/regulator/stpmic1_regulator.o
  CC      drivers/regulator/ti-abb-regulator.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/clk/imx/clk-imx6sll.o
  CC      drivers/tty/serial/digicolor-usart.o
  CC      fs/pstore/platform.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      lib/string_helpers.o
  CC      drivers/mfd/ac100.o
  CC      fs/ubifs/budget.o
  AR      fs/tracefs/built-in.a
  CC      drivers/clk/mmp/clk-apbc.o
  CC      drivers/gpu/drm/tegra/plane.o
  CC      net/ipv4/ipconfig.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/clk/meson/meson8b.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/base/devres.o
  CC      lib/hexdump.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/regulator/tps62360-regulator.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/clk/mmp/clk-apmu.o
  CC      drivers/clk/imx/clk-imx6sx.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      net/sunrpc/stats.o
  CC      fs/pstore/pmsg.o
  AR      drivers/macintosh/built-in.a
  CC      fs/ubifs/find.o
  CC      drivers/clk/meson/meson8-ddr.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      lib/kstrtox.o
  CC      drivers/clk/mvebu/common.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/clk/mmp/clk-frac.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/regulator/tps65090-regulator.o
  CC      fs/open.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      fs/nfs/nfs4xdr.o
  AR      drivers/clk/meson/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/clk/qcom/common.o
  CC      fs/pstore/ram.o
  CC      lib/pci_iomap.o
  CC      drivers/clk/mvebu/clk-cpu.o
  CC      drivers/clk/mmp/clk-mix.o
  CC      drivers/gpu/drm/tegra/dc.o
  CC      drivers/clk/imx/clk-imx6ul.o
  CC      drivers/base/transport_class.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/scsi/arm/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      drivers/scsi/scsi.o
  CC      fs/ubifs/tnc_commit.o
  CC      drivers/gpu/drm/tegra/output.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/regulator/tps65217-regulator.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/clk/mvebu/clk-corediv.o
  CC      drivers/tty/serial/owl-uart.o
  CC      fs/read_write.o
  CC      lib/iomap_copy.o
  AR      drivers/clk/ralink/built-in.a
  CC      fs/pstore/ram_core.o
  CC      lib/devres.o
  CC      drivers/clk/mmp/clk-gate.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/base/topology.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/clk/renesas/clk-emev2.o
  CC      drivers/regulator/tps65218-regulator.o
  CC      drivers/clk/imx/clk-imx7d.o
  CC      drivers/mfd/max14577.o
  CC      drivers/clk/mvebu/armada-370.o
  CC      fs/ubifs/compress.o
  CC      drivers/clk/mmp/clk.o
  CC      net/ipv4/tcp_diag.o
  AR      net/sunrpc/built-in.a
  AR      fs/pstore/built-in.a
  CC      drivers/scsi/hosts.o
  AR      drivers/nvme/host/built-in.a
  CC      drivers/clk/renesas/clk-rz.o
  CC      lib/hweight.o
  AR      drivers/nvme/target/built-in.a
  CC      lib/assoc_array.o
  AR      drivers/nvme/built-in.a
  CC      drivers/tty/serial/milbeaut_usio.o
  CC      drivers/tty/serial/sunplus-uart.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/clk/mvebu/armada-375.o
  CC      drivers/regulator/tps6586x-regulator.o
  CC      drivers/clk/mmp/reset.o
  CC      drivers/clk/renesas/r7s9210-cpg-mssr.o
  CC      fs/ubifs/lpt.o
  CC      drivers/mfd/max77686.o
  CC      drivers/base/container.o
  CC      drivers/gpu/drm/tegra/rgb.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/clk/renesas/clk-r8a73a4.o
  CC      drivers/base/property.o
  CC      drivers/clk/mmp/clk-of-mmp2.o
  CC      drivers/clk/imx/clk-imx7ulp.o
  CC      drivers/clk/mvebu/armada-38x.o
  CC      lib/bitrev.o
  CC      drivers/regulator/tps65910-regulator.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/gpu/drm/tegra/hda.o
  CC      fs/nfs/nfs4state.o
  CC      lib/linear_ranges.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      drivers/mfd/max8907.o
  CC      fs/ubifs/lprops.o
  CC      drivers/clk/mvebu/armada-39x.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/clk/renesas/clk-r8a7740.o
  CC      drivers/clk/mmp/clk-pll.o
  CC      drivers/clk/samsung/clk.o
  CC      drivers/gpu/drm/tegra/hdmi.o
  CC      drivers/gpu/drm/tegra/mipi-phy.o
  CC      net/ipv4/xfrm4_policy.o
  CC      lib/crc16.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      fs/ubifs/recovery.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/clk/mvebu/armada-xp.o
  CC      drivers/clk/renesas/r8a7742-cpg-mssr.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/regulator/twl-regulator.o
  CC      drivers/clk/imx/clk-vf610.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      drivers/clk/samsung/clk-pll.o
  HOSTCC  lib/gen_crc32table
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/clk/mmp/pwr-island.o
  CC      drivers/mfd/max8997.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/clk/renesas/r8a7743-cpg-mssr.o
  CC      drivers/clk/mvebu/mv98dx3236.o
  CC      lib/xxhash.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/clk/mmp/clk-of-pxa1928.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/ata/libata-core.o
  CC      drivers/mfd/max8997-irq.o
  CC      drivers/clk/mvebu/dove.o
  CC      drivers/base/swnode.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/clk/mediatek/clk-mt2701.o
  CC      drivers/clk/renesas/r8a7745-cpg-mssr.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/regulator/twl6030-regulator.o
  AR      drivers/tty/serial/built-in.a
  CC      fs/ubifs/ioctl.o
  AR      drivers/tty/built-in.a
  CC      drivers/regulator/uniphier-regulator.o
  AR      drivers/clk/mmp/built-in.a
  CC      lib/genalloc.o
  CC      fs/file_table.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/clk/mvebu/dove-divider.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/base/devtmpfs.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/renesas/r8a77470-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/gpu/drm/tegra/dsi.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/ata/libata-scsi.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/mfd/max8998.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/clk/renesas/clk-r8a7778.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      fs/ubifs/lpt_commit.o
  CC      lib/bch.o
  CC      drivers/regulator/vexpress-regulator.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/clk/samsung/clk-exynos3250.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/clk/samsung/clk-exynos4.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/gpu/drm/tegra/sor.o
  CC      drivers/clk/mediatek/clk-mt7629.o
  CC      drivers/clk/rockchip/clk-rv1108.o
  CC      drivers/clk/socfpga/clk.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/gpu/drm/tegra/dpaux.o
  CC      drivers/clk/renesas/clk-r8a7779.o
  CC      drivers/mfd/max8998-irq.o
  AR      drivers/regulator/built-in.a
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      drivers/clk/samsung/clk-exynos4412-isp.o
  CC      drivers/clk/socfpga/clk-gate.o
  CC      drivers/base/module.o
  CC      drivers/clk/rockchip/clk-rv1126.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/clk/rockchip/clk-rk3036.o
  CC      drivers/clk/renesas/r8a7790-cpg-mssr.o
  CC      drivers/mfd/abx500-core.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      lib/syscall.o
  CC      drivers/clk/socfpga/clk-pll.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/base/soc.o
  CC      lib/errname.o
  CC      drivers/clk/samsung/clk-exynos5250.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/clk/renesas/r8a7791-cpg-mssr.o
  CC      drivers/clk/rockchip/clk-rk3128.o
  CC      fs/super.o
  CC      fs/ubifs/tnc_misc.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      lib/nlattr.o
  CC      drivers/clk/socfpga/clk-periph.o
  CC      drivers/clk/samsung/clk-exynos5-subcmu.o
  CC      drivers/mfd/db8500-prcmu.o
  CC      drivers/clk/renesas/r8a7792-cpg-mssr.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/base/pinctrl.o
  CC      fs/nfs/delegation.o
  AR      drivers/gpu/drm/gud/built-in.a
  CC      drivers/clk/rockchip/clk-rk3188.o
  CC      drivers/clk/renesas/r8a7794-cpg-mssr.o
  CC      drivers/clk/socfpga/clk-pll-a10.o
  CC      fs/ubifs/debug.o
  CC      drivers/clk/rockchip/clk-rk3228.o
  CC      drivers/clk/samsung/clk-exynos5260.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/base/devcoredump.o
  CC      drivers/base/platform-msi.o
  CC      drivers/clk/spear/clk.o
  AR      net/ipv4/built-in.a
  CC      lib/dynamic_queue_limits.o
  AR      net/built-in.a
  CC      drivers/spi/spi.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/clk/socfpga/clk-periph-a10.o
  CC      drivers/clk/renesas/r9a06g032-clocks.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      lib/glob.o
  CC      fs/ubifs/misc.o
  CC      drivers/clk/rockchip/clk-rk3288.o
  CC      drivers/mfd/ab8500-core.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/clk/socfpga/clk-gate-a10.o
  CC      drivers/clk/samsung/clk-exynos5410.o
  CC      drivers/gpu/drm/tegra/gr2d.o
  CC      drivers/clk/spear/clk-aux-synth.o
  CC      lib/strncpy_from_user.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/base/trace.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/clk/qcom/gcc-apq8084.o
  CC      drivers/mtd/parsers/ofpart_linksys_ns.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/samsung/clk-exynos5420.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/spear/clk-frac-synth.o
  CC      drivers/clk/renesas/clk-sh73a0.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      fs/nfs/callback.o
  CC      drivers/gpu/drm/tegra/gr3d.o
  CC      fs/char_dev.o
  CC      drivers/ata/libata-sata.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      lib/strnlen_user.o
  CC      drivers/clk/spear/clk-gpt-synth.o
  CC      drivers/clk/renesas/rcar-gen2-cpg.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  AR      drivers/base/built-in.a
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/clk/qcom/mmcc-apq8084.o
  CC      drivers/net/phy/mdio-boardinfo.o
  AR      drivers/net/pse-pd/built-in.a
  CC      fs/stat.o
  CC      fs/exec.o
  CC      fs/ubifs/sysfs.o
  CC      fs/pipe.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/clk/spear/clk-vco-pll.o
  CC      fs/namei.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      lib/net_utils.o
  CC      drivers/clk/qcom/gcc-msm8660.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/tegra/falcon.o
  CC      fs/ubifs/xattr.o
  CC      drivers/clk/spear/spear1310_clock.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      drivers/spi/spidev.o
  CC      drivers/mfd/ab8500-sysctrl.o
  CC      drivers/clk/st/clkgen-mux.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/clk/renesas/clk-mstp.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/net/phy/stubs.o
  CC      drivers/clk/qcom/gcc-msm8960.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      lib/sg_split.o
  AR      drivers/spmi/built-in.a
  AR      drivers/firewire/built-in.a
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      fs/nfs/callback_xdr.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/ata/libata-pmp.o
  CC      drivers/usb/common/common.o
  AR      fs/ubifs/built-in.a
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/ahci.o
  CC      drivers/clk/mediatek/clk-mt8135-apmixedsys.o
  CC      drivers/gpu/drm/tegra/vic.o
  CC      drivers/usb/core/usb.o
  CC      drivers/clk/st/clkgen-pll.o
  CC      drivers/clk/spear/spear1340_clock.o
  CC      drivers/clk/qcom/gcc-msm8974.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/usb/phy/of.o
  CC      drivers/mfd/tps6586x.o
  CC      drivers/net/phy/mdio_devres.o
  CC      lib/sg_pool.o
  CC      drivers/clk/mediatek/clk-mt8135.o
  CC      drivers/spi/spi-bcm2835.o
  CC      drivers/clk/qcom/mmcc-msm8960.o
  CC      drivers/usb/common/debug.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  CC      lib/stmp_device.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/gpu/drm/tegra/nvdec.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/common/usb-conn-gpio.o
  AR      drivers/clk/spear/built-in.a
  CC      drivers/clk/st/clkgen-fsyn.o
  CC      drivers/usb/phy/phy-ab8500-usb.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/usb/core/hub.o
  CC      drivers/clk/qcom/mmcc-msm8974.o
  CC      drivers/gpu/drm/tegra/riscv.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      lib/stackdepot.o
  CC      drivers/mfd/omap-usb-host.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/ata/libahci.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/spi/spi-bcm2835aux.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/ata/ahci_platform.o
  AR      drivers/usb/common/built-in.a
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/gpu/drm/tegra/trace.o
  CC      drivers/net/pcs/pcs-xpcs.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/mtd/devices/spear_smi.o
  CC      drivers/clk/st/clk-flexgen.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      lib/asn1_decoder.o
  CC      drivers/mfd/omap-usb-tll.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      drivers/clk/qcom/clk-rpm.o
  AR      drivers/mtd/maps/built-in.a
  CC      fs/readdir.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      drivers/clk/st/built-in.a
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/spi/spi-brcmstb-qspi.o
